2023-01-01,PURCHASE FUEL CENTER #456 #152,53.07,
2023-01-01,PURCHASE STARBUCKS COFFEE #562,7.91,
2023-01-01,PURCHASE ONLINE RETAILER #661125,138.17,
2023-01-01,PURCHASE DRUG STORE #793,72.75,
2023-01-08,PURCHASE COFFEE SHOP #41,5.93,
2023-01-08,PURCHASE FAST FOOD CHAIN #915,39.32,
2023-01-09,PURCHASE RESTAURANT #101 #916,53.14,
2023-01-10,PURCHASE SUPERMARKET CHAIN #382,141.24,
2023-01-11,PURCHASE FUEL CENTER #456 #366,54.12,
2023-01-11,PURCHASE SUPERMARKET CHAIN #492,178.60,
2023-01-14,PURCHASE PHARMACY #123 #828,72.53,
2023-01-15,PURCHASE FUEL CENTER #456 #24,49.15,
2023-01-15,PURCHASE GROCERY STORE #405,166.84,
2023-01-15,PURCHASE COFFEE SHOP #763,9.25,
2023-01-15,PURCHASE FAST FOOD CHAIN #147,77.59,
2023-01-16,PURCHASE STARBUCKS COFFEE #664,6.44,
2023-01-18,PURCHASE SUPERMARKET CHAIN #45,121.66,
2023-01-18,PURCHASE STARBUCKS COFFEE #81,10.88,
2023-01-24,PURCHASE SUPERMARKET CHAIN #928,164.96,
2023-01-25,PURCHASE ONLINE RETAILER #57825,249.97,
2023-01-27,PURCHASE FUEL CENTER #456 #742,60.79,
2023-01-27,PURCHASE PHARMACY #123 #906,20.51,
2023-01-28,PURCHASE GROCERY STORE #578,141.75,
2023-01-29,PURCHASE GAS STATION #123 #762,58.60,
2023-01-29,PURCHASE SUPERMARKET CHAIN #889,151.95,
2023-02-03,PURCHASE GAS STATION #123 #915,67.49,
2023-02-03,PURCHASE KIDS SHOE STORE #259,113.48,
2023-02-06,PURCHASE GAS STATION #789 #343,57.36,
2023-02-06,PURCHASE STARBUCKS COFFEE #991,14.39,
2023-02-06,PURCHASE AMAZON.COM PURCHASE #784935,143.38,
2023-02-07,PURCHASE FUEL CENTER #456 #909,74.40,
2023-02-07,PURCHASE SUPERMARKET CHAIN #399,172.25,
2023-02-07,PURCHASE TIM HORTONS #696,12.18,
2023-02-08,PURCHASE ORGANIC FOOD MARKET #273,150.35,
2023-02-08,PURCHASE CHILDREN'S CLOTHING #385,115.43,
2023-02-08,PURCHASE PHARMACY #123 #902,29.16,
2023-02-10,PURCHASE GAS STATION #789 #859,52.66,
2023-02-10,PURCHASE STARBUCKS COFFEE #984,8.28,
2023-02-10,PURCHASE AMAZON.COM PURCHASE #731630,124.74,
2023-02-11,PURCHASE COFFEE SHOP #745,5.04,
2023-02-13,PURCHASE FUEL CENTER #456 #593,70.04,
2023-02-13,PURCHASE FAMILY RESTAURANT #804,105.61,
2023-02-14,PURCHASE TARGET.COM #73426,51.31,
2023-02-14,PURCHASE AMUSEMENT PARK #598,75.29,
2023-02-19,PURCHASE SUPERMARKET CHAIN #925,155.77,
2023-02-19,PURCHASE AMAZON.COM PURCHASE #131063,147.94,
2023-02-20,PURCHASE FUEL CENTER #456 #127,58.30,
2023-02-20,PURCHASE GROCERY STORE #880,102.09,
2023-02-20,PURCHASE RESTAURANT #101 #572,52.28,
2023-02-22,PURCHASE GAS STATION #123 #406,63.38,
2023-02-22,PURCHASE TIM HORTONS #633,14.71,
2023-02-26,PURCHASE GAS STATION #789 #569,51.12,
2023-02-26,PURCHASE ORGANIC FOOD MARKET #308,104.39,
2023-02-26,PURCHASE TIM HORTONS #98,14.33,
2023-02-26,PURCHASE FAMILY RESTAURANT #34,88.76,
2023-03-05,PURCHASE GAS STATION #789 #498,47.85,
2023-03-05,PURCHASE TARGET.COM #777515,112.15,
2023-03-05,PURCHASE HOME DEPOT #691,383.63,
2023-03-07,PURCHASE GAS STATION #123 #922,59.71,
2023-03-07,PURCHASE GROCERY STORE #952,114.03,
2023-03-07,PURCHASE TIM HORTONS #814,6.87,
2023-03-09,PURCHASE GROCERY STORE #307,165.40,
2023-03-12,PURCHASE FUEL CENTER #456 #449,69.69,
2023-03-13,PURCHASE GAS STATION #789 #620,70.52,
2023-03-13,PURCHASE TIM HORTONS #175,14.23,
2023-03-14,PURCHASE FUEL CENTER #456 #3,71.57,
2023-03-14,PURCHASE STARBUCKS COFFEE #373,11.86,
2023-03-14,PURCHASE PHARMACY #123 #764,73.89,
2023-03-16,PURCHASE COFFEE SHOP #156,11.43,
2023-03-16,PURCHASE FAST FOOD CHAIN #222,55.57,
2023-03-16,PURCHASE TOY STORE #926,84.92,
2023-03-21,PURCHASE GAS STATION #789 #799,59.09,
2023-03-22,PURCHASE FAMILY RESTAURANT #515,84.78,
2023-03-22,PURCHASE PHARMACY #123 #730,59.90,
2023-03-25,PURCHASE GAS STATION #123 #538,58.54,
2023-03-25,PURCHASE COFFEE SHOP #304,12.29,
2023-03-28,PURCHASE TARGET.COM #125050,39.87,
2023-03-28,PURCHASE HOME DEPOT #817,384.87,
2023-03-29,PURCHASE MOVIE THEATER #768,127.96,
2023-03-30,PURCHASE ORGANIC FOOD MARKET #220,156.53,
2023-03-30,PURCHASE STARBUCKS COFFEE #354,7.97,
2023-03-31,PURCHASE AMAZON.COM PURCHASE #989837,210.04,
2023-04-01,PURCHASE COFFEE SHOP #704,13.75,
2023-04-01,PURCHASE FAST FOOD CHAIN #872,89.17,
2023-04-01,PURCHASE AMUSEMENT PARK #133,119.87,
2023-04-06,PURCHASE GAS STATION #123 #634,45.65,
2023-04-06,PURCHASE ONLINE RETAILER #905556,122.52,
2023-04-06,PURCHASE TOY STORE #895,103.13,
2023-04-07,PURCHASE GAS STATION #123 #963,61.05,
2023-04-07,PURCHASE COFFEE SHOP #626,11.17,
2023-04-07,PURCHASE HOME DEPOT #454,298.97,
2023-04-08,PURCHASE GAS STATION #789 #262,66.40,
2023-04-08,PURCHASE ORGANIC FOOD MARKET #430,170.11,
2023-04-08,PURCHASE COFFEE SHOP #607,7.64,
2023-04-08,PURCHASE DRUG STORE #151,44.26,
2023-04-10,PURCHASE COFFEE SHOP #658,10.85,
2023-04-12,PURCHASE PIZZA PLACE #570,106.82,
2023-04-12,PURCHASE PHARMACY #123 #784,39.94,
2023-04-16,PURCHASE GAS STATION #123 #461,65.86,
2023-04-16,PURCHASE SUPERMARKET CHAIN #311,96.14,
2023-04-17,PURCHASE GAS STATION #123 #296,50.87,
2023-04-17,PURCHASE STARBUCKS COFFEE #738,14.09,
2023-04-17,PURCHASE FAMILY RESTAURANT #574,119.56,
2023-04-17,PURCHASE HARDWARE STORE #347,98.97,
2023-04-20,PURCHASE PHARMACY #123 #578,33.23,
2023-04-20,PURCHASE MOVIE THEATER #348,110.80,
2023-04-22,PURCHASE PIZZA PLACE #259,75.42,
2023-04-22,PURCHASE ONLINE RETAILER #520423,172.05,
2023-04-23,PURCHASE GAS STATION #789 #786,71.27,
2023-04-23,PURCHASE SUPERMARKET CHAIN #873,143.59,
2023-04-23,PURCHASE TIM HORTONS #377,8.59,
2023-04-23,PURCHASE PIZZA PLACE #625,116.82,
2023-04-27,PURCHASE SUPERMARKET CHAIN #717,174.34,
2023-04-27,PURCHASE STARBUCKS COFFEE #218,13.29,
2023-04-29,PURCHASE GAS STATION #123 #334,67.63,
2023-05-02,PURCHASE GAS STATION #789 #869,71.98,
2023-05-02,PURCHASE GROCERY STORE #425,122.69,
2023-05-02,PURCHASE AMAZON.COM PURCHASE #678241,223.66,
2023-05-04,PURCHASE GAS STATION #123 #321,55.27,
2023-05-04,PURCHASE GROCERY STORE #416,107.66,
2023-05-04,PURCHASE STARBUCKS COFFEE #213,5.81,
2023-05-04,PURCHASE AMAZON.COM PURCHASE #622473,215.53,
2023-05-04,PURCHASE CHILDREN'S CLOTHING #209,35.15,
2023-05-09,PURCHASE COFFEE SHOP #236,6.21,
2023-05-09,PURCHASE PIZZA PLACE #841,77.08,
2023-05-12,PURCHASE ORGANIC FOOD MARKET #778,136.20,
2023-05-12,PURCHASE STARBUCKS COFFEE #30,8.04,
2023-05-12,PURCHASE FAMILY RESTAURANT #548,66.34,
2023-05-12,PURCHASE AMAZON.COM PURCHASE #621694,42.41,
2023-05-14,PURCHASE GAS STATION #123 #204,74.40,
2023-05-14,PURCHASE FAST FOOD CHAIN #295,42.22,
2023-05-15,PURCHASE ONLINE RETAILER #551577,65.97,
2023-05-15,PURCHASE DRUG STORE #424,34.85,
2023-05-17,PURCHASE KIDS SHOE STORE #40,106.84,
2023-05-17,PURCHASE DRUG STORE #358,75.98,
2023-05-23,PURCHASE COFFEE SHOP #83,11.04,
2023-05-23,PURCHASE PIZZA PLACE #461,104.25,
